gesture,ax,ay,az,gx,gy,gz,player
logout,[-1071],[73],[1376],[-9703],[-80],[-2216],darren
logout,[-1346],[95],[1478],[-14819],[4326],[-6510],darren
logout,[-1252],[123],[1437],[-12457],[4243],[-5596],darren
logout,[-922],[-318],[1447],[-12062],[3161],[-4504],darren
logout,[-1199],[-99],[1300],[-11885],[3814],[-8428],darren
logout,[-1165],[139],[1320],[-7554],[669],[-2203],darren
logout,[-1103],[-55],[1395],[-6806],[-442],[-2469],darren
logout,[-888],[396],[1366],[-11189],[1844],[-212],darren
logout,[-1898],[-45],[1563],[1764],[-16225],[2147],darren
logout,[-1143],[184],[1571],[-4624],[-4629],[-3752],darren
logout,[-1212],[234],[1427],[-7502],[-4146],[-1695],darren
logout,[-1010],[170],[1347],[-10940],[-1572],[-2885],darren
logout,[-1159],[188],[1431],[-14517],[-3028],[-3047],darren
logout,[-1397],[351],[1503],[-9638],[-579],[-808],darren
logout,[-1317],[20],[1388],[-15614],[-3517],[-5578],darren
logout,[-1209],[226],[1442],[-11739],[1507],[-2536],darren
logout,[-1287],[4],[1429],[-5906],[-5280],[-2623],darren
logout,[-565],[-250],[-1004],[277],[-19724],[3638],darren
logout,[-1080],[378],[1350],[-11420],[856],[-6246],darren
logout,[-1061],[-100],[1369],[-14452],[3601],[-6213],darren
logout,[-1139],[-71],[1427],[-8819],[1420],[-2958],darren
logout,[-1089],[219],[1476],[-5047],[511],[-1312],darren
logout,[-1320],[110],[1486],[-7792],[-3183],[-2359],darren
logout,[-273],[-106],[-1138],[-967],[-15395],[362],darren
